id,username,created_at,lng,lat,text
1517464709816930306,DefTones_B,Fri Apr 22 11:25:54 +0000 2022,-117.0093985,33.935967,@IainStamper @LAKings @RamsNFL This ain’t the 80s/90s anymore vatoTime to move on.
1517464714917212161,SkylarJameson1,Fri Apr 22 11:25:55 +0000 2022,-115.038337,36.006256,@CodyTrucking @GovSisolak @Disney Vegas is probably the last place Disney would move too. They will bitch and moan… https://t.co/bZaaaxNOcR
1517464771209031680,jgth_823,Fri Apr 22 11:26:09 +0000 2022,-115.135165,36.0609645,ayo sign @Timothysalax this man the 🐐🐐 at free kicks
1517464788577619969,Roblesss17,Fri Apr 22 11:26:13 +0000 2022,-118.72889699999999,34.024097499999996,Oh god this is funny LMAOO
1517464796349693954,babbydiabla,Fri Apr 22 11:26:15 +0000 2022,-119.27195750000001,35.757814499999995,Why am I up
1517464803916148736,mtrlguy,Fri Apr 22 11:26:17 +0000 2022,-115.223125,36.232915,Sam teasing @britneyspears for having a photo of Brad Pitt in her closet 🤣 https://t.co/ACxs27Smb8
1517464806189518848,chaks_1980,Fri Apr 22 11:26:17 +0000 2022,-122.476959,37.831412,view from Fort Baker since Battery Spencer is closed to cars… Golden Gate Bridge and Downtown San Francisco 😏 https://t.co/HUNzEzFFv5
1517464817463742464,ItsMarthaaBro_,Fri Apr 22 11:26:20 +0000 2022,-116.237907,33.7446325,this rain ain’t it
1517464846182146048,MuthaChucka,Fri Apr 22 11:26:27 +0000 2022,-116.4652795,33.8093925,@pradeeban @Sirreal2021 Maybe it’s just new to them Debbie downer
1517464863840239617,lindasue0818,Fri Apr 22 11:26:31 +0000 2022,-122.113371,37.697062,@slater_jona I read a reference to her feet as sporktoed 😄😆
1517464928398942208,AmericansFooty,Fri Apr 22 11:26:46 +0000 2022,-122.42311849999999,37.6587985,"With Flynn, Idun and Preuss able to play forward, plus a pretty good group of forwards, what if GWS chooses to just… https://t.co/5tyoKeWS08"
1517465011685249024,whiteboyrips,Fri Apr 22 11:27:06 +0000 2022,-122.4359785,37.7706565,@NFTPrada Hope to get there one day 🙌
1517465022020014080,lindasue0818,Fri Apr 22 11:27:09 +0000 2022,-122.113371,37.697062,@glennkirschner2 Yup stating the obvious.
1517465022150021120,AlienGurudeva,Fri Apr 22 11:27:09 +0000 2022,-111.91702599999999,40.765805,@Stonefree63 Thanks. Thanks a lot.Now this shit is stuck in my head!🤪
1517465036595154944,LAMaiden24,Fri Apr 22 11:27:12 +0000 2022,-118.4119065,34.0207895,"Second thought… F the Padres. $130 for upper deck stuff, nah. Not gonna give them my $$. Only time the Padres can s… https://t.co/ROvdO7UUQ5"
1517465048347598848,BartonCareers,Fri Apr 22 11:27:15 +0000 2022,-119.9977884,38.9116455,"Want to work at Barton Health? We're hiring in #SouthLakeTahoe, CA! Click for details: https://t.co/hc0QMez05q #hospitaljobs"
1517465111606165504,AmericansFooty,Fri Apr 22 11:27:30 +0000 2022,-122.42311849999999,37.6587985,"My thought is if they have more than six good forwards but such a weak defense, why not go through that group, pick… https://t.co/0srD37wgvy"
1517465116291207168,litlove71,Fri Apr 22 11:27:31 +0000 2022,-118.9457615,34.821702,"@WestGaylor @GrudgingSignup @AdamBojak 2...incarceration today, for those that haven’t yet seen it. After Biden too… https://t.co/kVFG2eHN8F"
1517465134330830848,dogdadCA,Fri Apr 22 11:27:35 +0000 2022,-116.237907,33.7446325,@DS9Jack @mobajam So I must not be gay?  Now I don’t know what I am.
1517465137359196161,danwat1234,Fri Apr 22 11:27:36 +0000 2022,-122.6498885,45.685899500000005,@doctorow Server status page is down! https://t.co/f80V06Ffvl https://t.co/7mT0WTO20I
1517465141482123264,RENEEWEATHERS2,Fri Apr 22 11:27:37 +0000 2022,-115.23443549999999,36.0188045,@kitchen5203 @RosannaPhillip @michelle_spenc @TimLee57 @TaraTisch @erin_hartigan4 @good_jarvis4 @PegLulu2… https://t.co/gvvFP53lif
1517465149182922753,SafforeLawrence,Fri Apr 22 11:27:39 +0000 2022,-115.135165,36.0609645,Bbc . Inches 9 jacking off horny asf women of las vegas hmu #lasvegas #bbc #horny #masturbation #wow #Blacklick… https://t.co/DXcEIsF8d4
1517465242531291137,GradolfTeresa,Fri Apr 22 11:28:01 +0000 2022,-122.791854,45.424870999999996,"Watch Air Force One arrive, depart from Portland airport | https://t.co/dMZjww8OE5 https://t.co/up4oYfQdfa Psalms91"
1517465245542797313,jetsetchica,Fri Apr 22 11:28:02 +0000 2022,-118.2140445,33.9789255,AND the outage reporting website is #down for maintenance 😠 https://t.co/jTrCN2bIvR
1517465256875810817,kangamooplay,Fri Apr 22 11:28:05 +0000 2022,-115.1319961,36.07139224,✨KIDS Come PLAY INDOORS!✨ Follow us #kangamooplay ▪️Kangamoo Indoor Playground 1525 E. Sunset Rd ▪️ Socks for adult… https://t.co/0OyZszFnwS
1517465308201582592,DefTones_B,Fri Apr 22 11:28:17 +0000 2022,-117.0093985,33.935967,Succubus
1517465312882421761,juwan2,Fri Apr 22 11:28:18 +0000 2022,-116.27816150000001,33.668045500000005,Damn coachella rain just woke up.
1517465334445346816,buhlinduh,Fri Apr 22 11:28:23 +0000 2022,-117.104989,32.810012,Jazz for this rainy morning🖤
1517465334566981633,JamesHaddan,Fri Apr 22 11:28:23 +0000 2022,-117.104989,32.810012,"@sacha_coward That’s lovely, and warmed my cynical, single and old gay heart."
1517465357249769472,michaelepeters7,Fri Apr 22 11:28:28 +0000 2022,-112.3602185,33.672775,@GMA @KayleeHartung And now it's wendy here again in Phoenix so I guess it won't be going away anytime soon.
1517465369346158594,TheMontyShow,Fri Apr 22 11:28:31 +0000 2022,-117.993728,33.747313500000004,"His defense is not why they lost the game. You can keep on with this nonsense, but that’s not the issue."
1517465377785016320,GingerCoyote,Fri Apr 22 11:28:33 +0000 2022,-118.4119065,34.0207895,Boycott
1517465383078223872,RENEEWEATHERS2,Fri Apr 22 11:28:35 +0000 2022,-115.23443549999999,36.0188045,@erin_hartigan4 @RosannaPhillip @michelle_spenc @kitchen5203 @TimLee57 @TaraTisch @good_jarvis4 @PegLulu2… https://t.co/j30gHpggyE
1517465397221421058,LAMaiden24,Fri Apr 22 11:28:38 +0000 2022,-118.4119065,34.0207895,@Mrsjdiaz7six I love em
1517465398609817600,niacin118,Fri Apr 22 11:28:38 +0000 2022,-118.4119065,34.0207895,@Hildega94448731 @MasterJJRavens @Deborah12329634 @neo_satan_666 @Ely_R1896 Not complicated. They all are a part of… https://t.co/yaa0DYoNs5
1517465416439795713,arocoun,Fri Apr 22 11:28:43 +0000 2022,-122.5140495,37.8718585,"If you combine the facts that:-Gerrymandering, the electoral college, the Senate, corporate+billionaire lobbying,… https://t.co/HZhzM2JPWO"
1517465480994324481,arocoun,Fri Apr 22 11:28:58 +0000 2022,-122.5140495,37.8718585,"...how can anyone conclude that the US government can be ""fixed"" through any means other than tearing it all down,… https://t.co/wqOFRf086n"
1517465489064271873,kangamooplay,Fri Apr 22 11:29:00 +0000 2022,-115.1319961,36.07139224,✨KIDS Come PLAY INDOORS!✨ Follow us #kangamooplay ▪️Kangamoo Indoor Playground 1525 E. Sunset Rd ▪️ Socks for adult… https://t.co/TTZt5Ns8aA
1517465495800221696,raagatodi,Fri Apr 22 11:29:02 +0000 2022,-118.4119065,34.0207895,"Seems I shd catch up w/ Duras&lt;&lt; It was as if a book was contained between two layers superimposed with writing, t… https://t.co/PzxlWzZpsG"
1517465495871516672,pdxpolicelog,Fri Apr 22 11:29:02 +0000 2022,-122.50813,45.519154,"SHOTS FIRED at SE STARK ST / SE 151ST AVE, PORT [Portland Police #PP22000106195] 01:40 #pdx911"
1517465499097092099,raist761,Fri Apr 22 11:29:02 +0000 2022,-111.2978705,47.493836,@adrianachechik Happy Easter. I have risen.
1517465506982207492,jetsetchica,Fri Apr 22 11:29:04 +0000 2022,-118.2140445,33.9789255,@SCE The outage reporting page is down for maintenance 😠 https://t.co/WRWZ8MK57q
1517465527060295680,RetroDess,Fri Apr 22 11:29:09 +0000 2022,-117.104989,32.810012,Idk when I fell asleep last night but I been up since 4am &amp; I feel just great lol
1517465549227188224,BIGBILLs600,Fri Apr 22 11:29:14 +0000 2022,-116.00296,36.201993,"Check out the new Billion Dolla Bill single ""1 Of Me"" distributed by @DistroKid and live on Spotify! https://t.co/BenNqNyyD9"
1517465566201622528,DavedashAshe,Fri Apr 22 11:29:18 +0000 2022,-116.36129700000001,33.7405385,"@Homeoffree61 I peed in a Walmart woman's room by mistake, and if you think men are pigs, think again."
1517465573252567040,ChargersMomma,Fri Apr 22 11:29:20 +0000 2022,-111.8998045,40.706168,@TheJkLolRevenge @chargers Happily 😁💙🙄
1517465600758583296,raist761,Fri Apr 22 11:29:27 +0000 2022,-111.2978705,47.493836,@adrianachechik Not just twitter.
1517465618093510656,alavi_ray,Fri Apr 22 11:29:31 +0000 2022,-117.874032,33.617638,@drdrew been sober for 2 days
1517465617674031104,RENEEWEATHERS2,Fri Apr 22 11:29:31 +0000 2022,-115.23443549999999,36.0188045,@TaraTisch @RosannaPhillip @michelle_spenc @kitchen5203 @TimLee57 @erin_hartigan4 @good_jarvis4 @PegLulu2… https://t.co/Dsgq0Kbg45
1517465624913453057,babbydiabla,Fri Apr 22 11:29:32 +0000 2022,-119.27195750000001,35.757814499999995,Thanks you for this🫶🏻
1517465627581042688,milffcake,Fri Apr 22 11:29:33 +0000 2022,-120.882482,47.273022,@twchywtchygrl There are cafes out here where I live that make dog cakes and cupcakes and stuff. We’d def celebrate our babes big days :)
1517465630148120577,gerardztweet,Fri Apr 22 11:29:34 +0000 2022,-121.76874231,37.67962865,Just posted a photo @ Livermore Farmers Market https://t.co/UrP4G3AoTo
1517465648376426496,niacin118,Fri Apr 22 11:29:38 +0000 2022,-118.4119065,34.0207895,@Hildega94448731 Yup you'll fit in nicely here lol
1517465648837799936,dad_carters,Fri Apr 22 11:29:38 +0000 2022,-115.223125,36.232915,@SweetiTee @FINALLEVEL Who did he kill?
1517465669238878209,imdjeata,Fri Apr 22 11:29:43 +0000 2022,-118.4119065,34.0207895,"@MichaelBibi1 you fucking killed it brother, birthday couldnt have gone better❤️‍🔥"
1517465672170622976,southtacoma,Fri Apr 22 11:29:44 +0000 2022,-122.506779,47.157103000000006,Thornewood Carriage Househttps://t.co/M9Zm3wIK3c
1517465694492897282,kangamooplay,Fri Apr 22 11:29:49 +0000 2022,-115.1319961,36.07139224,✨KIDS Come PLAY INDOORS!✨ Follow us #kangamooplay ▪️Kangamoo Indoor Playground 1525 E. Sunset Rd ▪️ Socks for adult… https://t.co/g5wXpAz3DV
1517465738176573441,everyEarthquake,Fri Apr 22 11:29:59 +0000 2022,-122.8018341,38.8223343,"USGS reports a M1.44 earthquake, 6km NW of The Geysers, CA on 4/22/22 @ 11:26:55 UTC https://t.co/BTqGbPujuE #earthquake"
1517465741955518464,dylanbrody,Fri Apr 22 11:30:00 +0000 2022,-118.4119065,34.0207895,I firmly believe in and support the exploration of personal belief systems as a route toward self-healing! What ene… https://t.co/hf2xKSC5ln
1517465757810147328,raist761,Fri Apr 22 11:30:04 +0000 2022,-111.2978705,47.493836,"@adrianachechik Heart, hope, spirit, soul.  You name it, it's gone."
1517465794141061121,wsdot_tacoma,Fri Apr 22 11:30:13 +0000 2022,-122.6216,47.8584,"SR 104 Hood Canal Bridge closure to vehicles is scheduled at approx. 5:30 am on 4/22/22, expect up to a 60-minute delay."
1517465797328744448,BTSSTUDIOS_LA,Fri Apr 22 11:30:13 +0000 2022,-118.4119065,34.0207895,"TWO owners of this #nft #MoviePoster thus far, thank you #actor @VictorBoneva and #musician @Eminem for the suppor… https://t.co/IEPlNzWpae"
1517465803418861569,GradolfTeresa,Fri Apr 22 11:30:15 +0000 2022,-122.791854,45.424870999999996,"Watch Air Force One arrive, depart from Portland airport | https://t.co/dMZjww8OE5 https://t.co/up4oYfQdfa andrews… https://t.co/L2xLwCvi60"
1517465812776357890,Murphh93,Fri Apr 22 11:30:17 +0000 2022,-121.3496435,38.6867945,@AvishThaMonster Bro… I’m sick… -3.5 they come back from 24 and win by 3…. FUCK ME
1517465818342182912,aloofloofredux,Fri Apr 22 11:30:18 +0000 2022,-122.3306025,47.614817,My brain actually secretes amphetamines involuntarily. Also I have bipolar 1 😏
1517465852710293504,HalasPete,Fri Apr 22 11:30:27 +0000 2022,-115.135165,36.0609645,@HooaFury I am a descendant of the Mongol invasion. We're not that different.
1517465867088535552,Shift1Solutions,Fri Apr 22 11:30:30 +0000 2022,-111.926,33.4931,"“Crisis doesn’t ruin you, it just reveals what was already broken.” @shift1solutions @shift1properties @ Scottsdale… https://t.co/8tlXuLLEE6"
1517465872209952768,TerrellTilford,Fri Apr 22 11:30:31 +0000 2022,-118.36045,34.03221,Maddluvv to the good brother @carmeloanthony….Thank you for seeing the vision and seizing the mission….This is… https://t.co/VpuwKaOyjh
1517465892967178240,RENEEWEATHERS2,Fri Apr 22 11:30:36 +0000 2022,-115.23443549999999,36.0188045,@RosannaPhillip @michelle_spenc @kitchen5203 @TimLee57 @TaraTisch @erin_hartigan4 @good_jarvis4 @PegLulu2… https://t.co/jTchMYfrRG
1517465907861213184,lindasue0818,Fri Apr 22 11:30:40 +0000 2022,-122.113371,37.697062,@TheRickWilson People's attention span it seems is short af.
1517465908490346497,CalDisasters,Fri Apr 22 11:30:40 +0000 2022,-119.30660750000001,37.2691755,A most worthwhile synopsis to date of #RussoUkrainianWar and #Russian changes in objectives and challenged moving f… https://t.co/GXTPecPjo8
1517465925871562753,ChargersMomma,Fri Apr 22 11:30:44 +0000 2022,-111.8998045,40.706168,@TheJkLolRevenge @chargers Happily 😁💙🙄
1517465930174918656,toddweberguitar,Fri Apr 22 11:30:45 +0000 2022,-121.31872200000001,38.641305,This is EXACTLY it. There’s a generation that’s addicted to outrage. It’s their high. https://t.co/Dx3CTmIDTx
1517465956091453441,PicoElectric,Fri Apr 22 11:30:51 +0000 2022,-118.9188865,34.188478,"Providing High Quality Expert Professional Electrical Services to Residential Home Owners, Building Managers, Archi… https://t.co/REkir0L9l2"
1517465973682438144,NASCARJobs,Fri Apr 22 11:30:55 +0000 2022,-112.0740373,33.4483771,"At Phoenix Raceway, everyone is expected to produce results every day. Whether answering the phone and delivering m… https://t.co/LjuimWBFI9"
1517465982876352513,Spartan_Medic,Fri Apr 22 11:30:58 +0000 2022,-119.827182,39.512436,"@jbdavis98 @AlissaWalsh21 @MattWalshBlog @realDailyWire Also, put it on a tee shirt, watch it sell out in 30 minutes"
1517465989344120839,everyEarthquake,Fri Apr 22 11:30:59 +0000 2022,-122.8008347,38.822834,"USGS reports a M1.21 earthquake, 6km NW of The Geysers, CA on 4/22/22 @ 11:27:53 UTC https://t.co/yRjzGLRdW8 #earthquake"
1517466015281516544,GingerCoyote,Fri Apr 22 11:31:05 +0000 2022,-118.4119065,34.0207895,Are  You Mick From White Lightning?
1517466030594920448,AmericansFooty,Fri Apr 22 11:31:09 +0000 2022,-122.42311849999999,37.6587985,Really liking Nick Haynes’ play tonight. Exactly what GWS needed defensively. -E #AFL #AFLGiantsSaints #bigbigsound
1517466054997340161,addisonsmommy84,Fri Apr 22 11:31:15 +0000 2022,-122.192819,47.813015500000006,This 👇 ❤️ such sweet and romantic gesture.
1517466067613802496,rodrigoepineda,Fri Apr 22 11:31:18 +0000 2022,-118.1567105,33.809171500000005,First one geezzzz 😍
1517466069853622272,greg_fann,Fri Apr 22 11:31:18 +0000 2022,-117.1195165,33.501021,"All this talk is nonsense. If liberals thought Disney’s arrangement was good policy, there would be a long paper tr… https://t.co/wsTCPjULyl"
1517466085980733440,dad_carters,Fri Apr 22 11:31:22 +0000 2022,-115.223125,36.232915,@SenMarkKelly Nobody will run for the job
1517466108957118464,jackbirdbath,Fri Apr 22 11:31:28 +0000 2022,-122.4359785,37.7706565,Draymond is the scrappiest player in the league
1517466113105219584,dmboggs74,Fri Apr 22 11:31:29 +0000 2022,-117.0723185,33.120359,@RepAndyBiggsAZ Yes.. Giant American Mega Corporation..Disney...is Communist. Helluva take here.
1517466137465790464,niacin118,Fri Apr 22 11:31:34 +0000 2022,-118.4119065,34.0207895,@Hildega94448731 @Gonzalo_Lycs is going to definitely going to kill me for this one but it's a sacrifice worth maki… https://t.co/Svc68HXnyd
1517466175726186497,RJordanGlum,Fri Apr 22 11:31:44 +0000 2022,-118.4119065,34.0207895,@Jenann4r @LBookends @CarterHiggins @100scopenotes Any day now!!
1517466195980652545,testgeo2021,Fri Apr 22 11:31:48 +0000 2022,-119.30660750000001,37.2691755,TEST_GEO_Hierarchy: b735edeb-0646-4bf4-89fe-21fd60605014
1517466205187051522,heatherwritesss,Fri Apr 22 11:31:51 +0000 2022,-118.731399,34.2673105,"@POTUS I totally support the people of Ukraine,  yet am also finding myself wondering how you guys can continue to… https://t.co/UnmgC6VItV"
1517466212564832258,baublesnbraids,Fri Apr 22 11:31:52 +0000 2022,-120.58340150000001,44.1454365,Congrats to @VisionaryDigMar with the closest answer (without going over)! I applied to 419 jobs this year 🥲
1517466229270745088,RoxyJane,Fri Apr 22 11:31:56 +0000 2022,-115.16589713,36.12911838,#Baker2Vegas #B2V2022 #IamRoxyJane #B2V #lasvegas @911entertainment @lmolina5454 @sassysarah85 @lorenareno1 Sassss!… https://t.co/A3D6VcOYGv
1517466241354518528,michaelepeters7,Fri Apr 22 11:31:59 +0000 2022,-112.3602185,33.672775,"@nathaliejacoby1 Never, and the same reason I don't like Musk today. They are both idiots."
1517466250263232512,RENEEWEATHERS2,Fri Apr 22 11:32:01 +0000 2022,-115.23443549999999,36.0188045,@drwineau @RosannaPhillip @michelle_spenc @kitchen5203 @TimLee57 @TaraTisch @erin_hartigan4 @good_jarvis4 @PegLulu2… https://t.co/uwjaxMPrtr
1517466272149037056,zayisblessed,Fri Apr 22 11:32:07 +0000 2022,-117.294096,34.134924999999996,"Everytime i dream , you’re in it.."
1517466279547867136,Bill___Bellamy,Fri Apr 22 11:32:08 +0000 2022,-115.135165,36.0609645,@Prettytalllegs Mane it wasn’t nobody with mask on at that mf
1517466310153699328,AmericansFooty,Fri Apr 22 11:32:16 +0000 2022,-122.42311849999999,37.6587985,"With King’s misses and their dominant early play, I thought St Kilda would be favored in xScore. -E #AFL… https://t.co/4BH7mbMpRx"
1517466320714956800,timgerhard9,Fri Apr 22 11:32:18 +0000 2022,-112.12467649999999,33.5528625,@The_Other_Hunni And what a display like a fine painting
1517466322149335040,KaliHicks323,Fri Apr 22 11:32:19 +0000 2022,-119.30660750000001,37.2691755,December I’m trying to have a nice mini vacation in 🇧🇿 ya bish
1517466323181207553,thatgurllgigi,Fri Apr 22 11:32:19 +0000 2022,-111.928142,33.392883999999995,I need some dope Dick 💦👅👅
1517466323617419264,AJColores,Fri Apr 22 11:32:19 +0000 2022,-112.12467649999999,33.5528625,@enjoyoor @TroyFitzpatric yeah its more expression my tweets do not equate to a better finanncial situation.
1517466347688521728,milffcake,Fri Apr 22 11:32:25 +0000 2022,-120.882482,47.273022,This is absolutely disgusting and atrocious. There are so many preventative ways to prevent pregnancy. It’s fucking… https://t.co/Q4CeTjrcd9
1517466362829885440,lemonbbyx,Fri Apr 22 11:32:28 +0000 2022,-111.8808735,33.282450499999996,Tad embarrassed to post this but life has no meaning so https://t.co/VSrZD7GBJt
1517466383667191810,rviblu,Fri Apr 22 11:32:33 +0000 2022,-118.4119065,34.0207895,@alex_andriax same 😭
1517466422326161408,altshot2,Fri Apr 22 11:32:42 +0000 2022,-122.5447365,47.215098,"🌎 Apr 22, 2022 🌍🔥 1 | Avg. Guesses: 19.5⬜🟨🟧🟥🟥🟥🟥🟥🟥🟥🟧🟥🟥🟧🟥🟥🟩 = 17#globle"
1517466432539226113,MarvinC91552739,Fri Apr 22 11:32:45 +0000 2022,-115.23443549999999,36.0188045,@Fitnessnala Hey damm you cute
1517466461752545280,AlienGurudeva,Fri Apr 22 11:32:52 +0000 2022,-111.91702599999999,40.765805,Visual proof that you never honestly know whether you're cat is scheming to murder you on any given day...HourMin… https://t.co/4k3emvXawK
1517466471764398081,heatherwritesss,Fri Apr 22 11:32:54 +0000 2022,-118.731399,34.2673105,@SueSueCurious At the same time: at least they are trying and making public with the bullying and harassment they are receiving. But yeah…
1517466475451207680,GhOsTxSe7eN,Fri Apr 22 11:32:55 +0000 2022,-117.104307,34.883769,😴😴😴F. R. I. D. A. Y. Good Morning Everyone!❤
1517466476269260800,annafoxylove,Fri Apr 22 11:32:55 +0000 2022,-122.583,47.3275,"Just posted a photo @ Gig Harbor, Washington https://t.co/OP8bONMaw6"
1517466498972876800,Goddamnqam,Fri Apr 22 11:33:01 +0000 2022,-111.54702900000001,39.499762000000004,Utah doesn’t have a Waffle House…get me the fuck out of here now
1517466503422963714,pdxpolicelog,Fri Apr 22 11:33:02 +0000 2022,-122.512695,45.522097,"AREA CHECK at 14600 E BURNSIDE ST, PORT [Portland Police #PP22000106227] 02:50 #pdx911"
1517466503951486976,bassah_sage,Fri Apr 22 11:33:02 +0000 2022,-120.882482,47.273022,@DawgGoogles @Neil37166348 Come here bby
1517466522607751169,alexis_supreme,Fri Apr 22 11:33:06 +0000 2022,-117.104989,32.810012,Stressful ass day ugh
1517466529557667840,timgerhard9,Fri Apr 22 11:33:08 +0000 2022,-112.12467649999999,33.5528625,@jayee_ts @Only2Ts @RTBeauts @TgirlPromo1 @HotTgirlPawn @Kittyisback22 @TSbarbies @NAUGHTIESTGUYY @hotflub… https://t.co/v7cNcdwJ2F
1517466552295211013,kamicreer,Fri Apr 22 11:33:13 +0000 2022,-111.66143547,40.23863533,Just posted a photo @ Smith's Food and Drug https://t.co/jVSBLsqG1H
1517466564919889920,Murphh93,Fri Apr 22 11:33:16 +0000 2022,-121.3496435,38.6867945,We had it family… it was right there… I’m so sick… @SEMelbPhoenix didn’t wanna play until the 4th fucking quarter…… https://t.co/ZT36CbCW5F
1517466630699184128,alexis_supreme,Fri Apr 22 11:33:32 +0000 2022,-117.104989,32.810012,And still going 😵‍💫
1517466643869298690,SkyCirclesLA,Fri Apr 22 11:33:35 +0000 2022,-118.2296724,34.0548244,"N267LA, a Eurocopter AS.350-B3, is circling over Historic Core, Los Angeles at 225 feet, speed 0 MPH, squawking 420… https://t.co/rf4Ajrbp2d"
1517466661758013445,AugustVeryOwn01,Fri Apr 22 11:33:39 +0000 2022,-121.30042549999999,37.980826,Its always been you.
1517466713767305216,trixietakersgr1,Fri Apr 22 11:33:52 +0000 2022,-119.827182,39.512436,"@Stephan74106806 What a dick pic? Whenever I’d get one on Kik, I’d post in my group for everyone to judge 😂🤣idiots"
1517466763906019328,AmericansFooty,Fri Apr 22 11:34:04 +0000 2022,-122.42311849999999,37.6587985,Well that’ll help Jack Higgins atone for his early misses. -E #AFL #AFLGiantsSaints #TogetherWeRise
1517466766292643840,TimothyLindbe12,Fri Apr 22 11:34:04 +0000 2022,-122.1505695,48.168642,@haileyqfans @MAIDILIN_ Both
1517466814233542656,StacyJuelfs,Fri Apr 22 11:34:16 +0000 2022,-110.0447835,46.6798,@gooseheadguy @jason_lyftogt We are planning on it Kyle.:)
1517466815290437632,GradolfTeresa,Fri Apr 22 11:34:16 +0000 2022,-122.791854,45.424870999999996,"Watch Air Force One arrive, depart from Portland airport | https://t.co/dMZjww8OE5 https://t.co/up4oYfQdfa Cindy Be… https://t.co/br9ssyRhVq"
1517466817928695808,bassah_sage,Fri Apr 22 11:34:17 +0000 2022,-120.882482,47.273022,@Neil37166348 @CigarStud53 Come here bby
1517466829991518208,Danieljackson94,Fri Apr 22 11:34:20 +0000 2022,-118.4119065,34.0207895,Someone needs to do a thread of Patrick Beverley getting smaller and smaller. #AntMan #NBAPlayoffs
1517466848492548096,AlienGurudeva,Fri Apr 22 11:34:24 +0000 2022,-111.91702599999999,40.765805,"@Stonefree63 Good Morning to you also, roomie.🤣🤣🤣"
1517466958152667137,test5geo1798,Fri Apr 22 11:34:50 +0000 2022,-122.39872,37.781157,TEST_LAT/LON: 024a75cd-b17c-4551-8046-809b9ce30b31
1517467007225974784,gmnrec,Fri Apr 22 11:35:02 +0000 2022,-118.4119065,34.0207895,".. ""Lean on me, &amp; I'll lean on you, And together we'll get through.. we always do"" .. @RayLaMontagne#Limerick… https://t.co/UsjtcjwsjC"
1517467038536462336,Jakeelias93,Fri Apr 22 11:35:09 +0000 2022,-121.17771,38.8115045,This world is in such a rush. Why rush. Just chill.
1517467047621398528,timgerhard9,Fri Apr 22 11:35:11 +0000 2022,-112.12467649999999,33.5528625,@HanyuuUwU @Succuthot69 My mouth 😺 a watering my ass flinching and my cock throbbing
1517467058778214400,jonathan_shen7,Fri Apr 22 11:35:14 +0000 2022,-117.9987325,33.692542,@packersloren How much was the transaction? 😳😳
1517467066474721281,AJColores,Fri Apr 22 11:35:16 +0000 2022,-112.12467649999999,33.5528625,@TroyFitzpatric @GTSewell thank god i dont have to count my 'pre' nft tweets twords the whole 🤣🤣
1517467066948734976,heatherwritesss,Fri Apr 22 11:35:16 +0000 2022,-118.731399,34.2673105,@lisa_iannattone Also wondering about the Covaxin peds denial and the Novavax slow walk too. For people that say th… https://t.co/GxkCUxRqzq
1517467082199158784,lizreyesolivo,Fri Apr 22 11:35:20 +0000 2022,-120.58340150000001,44.1454365,Entering Oregon welcomed by snow 🤍
1517467091359653890,test5geo1798,Fri Apr 22 11:35:22 +0000 2022,-118.4119065,34.0207895,TEST_GEO_Hierarchy: bd5a5dc7-2b87-47d1-a833-4cdbeb7793a7
1517467091787427840,test5geo1798,Fri Apr 22 11:35:22 +0000 2022,-119.30660750000001,37.2691755,TEST_GEO_Hierarchy: 6959fd19-1487-4939-955b-dc52faea1f3d
1517467095520350208,201Heathen,Fri Apr 22 11:35:23 +0000 2022,-117.104989,32.810012,woke up smiling
1517467106022854658,mtrlguy,Fri Apr 22 11:35:25 +0000 2022,-115.223125,36.232915,Happy Birthday #JackNicholson What a legend! https://t.co/SaQXmt2TxH
1517467166869577728,MichaelJPopkins,Fri Apr 22 11:35:40 +0000 2022,-117.104989,32.810012,@Janet_Kelly_11 Best of luck and enjoy
1517467166932561920,greg_fann,Fri Apr 22 11:35:40 +0000 2022,-117.1195165,33.501021,@mfcannon @TheDaduary Sorry. Wrong link. https://t.co/sRn0baxqeO
1517467181574807552,krnshkr,Fri Apr 22 11:35:43 +0000 2022,-118.4119065,34.0207895,@Staff_Commodore @NWSLosAngeles @NWS Yay I got to try out my new roof and we're dry inside🙌🙌🏡🏡
1517467188927467520,marine4_u,Fri Apr 22 11:35:45 +0000 2022,-111.7375655,33.4057545,@RealBaiLing @nytimes @DEADLINE @usweekly @MailOnline @Festival_Cannes @rtlgroup @USChinaToday @DailyMailUK… https://t.co/MN1q7JHyrr
1517467192517869569,TotalTrafficSD,Fri Apr 22 11:35:46 +0000 2022,-117.0687,33.06508,"Crash. Right shoulder. in #Escondido on I-15 SB before Via Rancho Pky, stop and go traffic back to South Ctr City P… https://t.co/naBBzIqn7H"
